Context: the ___ of
Words and occurrences:
  end: 149;   number: 104;   use: 104;   rest: 81;   development: 66; 
  profusion: 1;   landmarks: 1;   birthplace: 1;   ugliness: 1;   panorama: 1; 
  hubs: 1;   monument: 1;   michelangelo: 1;   obelisk: 1;   colossus: 1; 
  mosque: 1;   forum: 1;   logs: 1;   fun: 1;   multitude: 1; 
  inventor: 1;   concerns: 1;   patentees: 1;   drove: 1;   well-being: 1; 
  latitude: 1;   makeup: 1;   premieres: 1;   disciplines: 1;   vineyards: 1; 
  environment: 1;   stature: 1;   gaiety: 1;   heaviness: 1;   archives: 1; 
  materials: 1;   painting: 1;   accenting: 1;   watercolors: 1;   teacher: 1; 
  exploration: 1;   mayor: 1;   sciences: 1;   elector: 1;   battery: 1; 
  invention: 1;   condenser: 1;   similarity: 1;   polarity: 1;   experiments: 1; 
  manufacturer: 1;   controversy: 1;   bulbs: 1;   molding: 1;   aquisition: 1; 
  blanket: 1;   kick-off: 1;   commander: 1;   gage: 1;   officials: 1; 
  adaptation: 1;   technology: 1;   stronghold: 1;   ease: 1;   versatility: 1; 
  mechanization: 1;   capitals: 1;   heel: 1;   symbols: 1;   note: 1; 
  calf: 1;   horrors: 1;   stockpiling: 1;   hole: 1;   whispering: 1; 
  beam: 1;   lights: 1;   casks: 1;   bombing: 1;   hodge-podge: 1; 
  coexistence: 1;   joblot: 1;   priest: 1;   soil: 1;   chewing: 1; 
  girders: 1;   heights: 1;   vagaries: 1;   dot: 1;   resultant: 1; 
  obligation: 1;   exaggerations: 1;   hazard: 1;   adjustments: 1;   satisfactions: 1; 
  threshhold: 1;   flock: 1;   toll: 1;   deaths: 1;   likelihood: 1; 
  severity: 1;   current: 1;   liquidation: 1;   tightening: 1;   poison: 1; 
  phraseology: 1;   promulgators: 1;   jew-baiter: 1;   persecution: 1;   tactics: 1; 
  obstacle: 1;   shock: 1;   jews: 1;   health: 1;   fostering: 1; 
  procreation: 1;   spacing: 1;   nearness: 1;   mate: 1;   crofters: 1; 
  valley: 1;   valleys: 1;   aborigines: 1;   intrusion: 1;   dispersal: 1; 
  forks: 1;   drawing: 1;   agreement: 1;   disasters: 1;   patron: 1; 
  initiative: 1;   brevity: 1;   hubbub: 1;   fires: 1;   grapes: 1; 
  arrangement: 1;   proprieter: 1;   coasts: 1;   wreckage: 1;   observers: 1; 
  luminosity: 1;   turbulence: 1;   epicenter: 1;   lips: 1;   beachhead: 1; 
  thick: 1;   absurdity: 1;   particulars: 1;   crackle: 1;   thumping: 1; 
  land-rover: 1;   hospital: 1;   seat: 1;   ambiance: 1;   cage: 1; 
  rebellion: 1;   precincts: 1;   timetable: 1;   newspaper: 1;   admonitions: 1; 
  drip: 1;   drinking: 1;   gamut: 1;   faults: 1;   wines: 1; 
  transportation: 1;   labor: 1;   philantrophy: 1;   adjournment: 1;   brotherhood: 1; 
  planters: 1;   economics: 1;   lingo: 1;   furnishing: 1;   renovation: 1; 
  brother-in-law: 1;   conductor: 1;   testimony: 1;   detriment: 1;   surveyor: 1; 
  brunt: 1;   spelman: 1;   acting-president: 1;   blessing: 1;   books: 1; 
  relevance: 1;   shading: 1;   byproducts: 1;   milling: 1;   crushing: 1; 
  lumps: 1;   kernels: 1;   necklaces: 1;   relief: 1;   candy: 1; 
  tragedies: 1;   terminology: 1;   pushin': 1;   throwin': 1;   countin': 1; 
  sellin': 1;   profit: 1;   northwest: 1;   barking: 1;   graves: 1; 
  lions: 1;   crux: 1;   koinonia: 1;   mishap: 1;   crises: 1; 
  natives: 1;   conflict: 1;   sorriest: 1;   socialization: 1;   arguments: 1; 
  contemplation: 1;   duplication: 1;   complaints: 1;   depositions: 1;   burdens: 1; 
  interchange: 1;   cross-fertilization: 1;   denial: 1;   piazza: 1;   theatre: 1; 
  arches: 1;   portico: 1;   dome: 1;   circus: 1;   curve: 1; 
  humanity: 1;   wizard: 1;   realism: 1;   material: 1;   journey: 1; 
  exodus: 1;   recruitment: 1;   healing: 1;   assimilation: 1;   antennae: 1; 
  insignificance: 1;   proclamation: 1;   suitability: 1;   motifs: 1;   interdependence: 1; 
  stratification: 1;   outreach: 1;   keynotes: 1;   kinds: 1;   rubric: 1; 
  loyalty: 1;   anchor: 1;   fork: 1;   ire: 1;   enticements: 1; 
  compensation: 1;   commerce: 1;   craftsmanship: 1;   reflections: 1;   teachers: 1; 
  kitchen: 1;   desegregation: 1;   verification: 1;   pre-conditions: 1;   user: 1; 
  negroes: 1;   journal: 1;   enslavement: 1;   shibboleths: 1;   civilization: 1; 
  loyalties: 1;   viability: 1;   peoples: 1;   commands: 1;   indivisibility: 1; 
  jobs: 1;   foxholes: 1;   gait: 1;   closest: 1;   malignancy: 1; 
  palm: 1;   bivouac: 1;   socket: 1;   runway: 1;   coating: 1; 
  arcades: 1;   maw: 1;   purity: 1;   understructure: 1;   axis: 1; 
  lanes: 1;   stillness: 1;   ghazals: 1;   scarcity: 1;   directorship: 1; 
  lounge: 1;   destinies: 1;   meanness: 1;   careers: 1;   gain: 1; 
  fortune: 1;   tribunal: 1;   friend: 1;   fruition: 1;   rechartering: 1; 
  urbanization: 1;   rapidity: 1;   non-representation: 1;   pulse: 1;   overexploitation: 1; 
  effluvium: 1;   maturity: 1;   self-sufficiency: 1;   trends: 1;   unit: 1; 
  disorder: 1;   oracles: 1;   rightness: 1;   depiction: 1;   chaos: 1; 
  comment: 1;   calibre: 1;   nobility: 1;   immensity: 1;   liberty: 1; 
  champions: 1;   articles: 1;   southerners: 1;   one: 1;   preamble: 1; 
  error: 1;   limitation: 1;   liberties: 1;   formulations: 1;   hardware: 1; 
  ceremonies: 1;   compulsions: 1;   mechanisms: 1;   imminence: 1;   concentrate: 1; 
  taxis: 1;   overestimation: 1;   trap: 1;   underground: 1;   prophet: 1; 
  egypt: 1;   listener: 1;   apocalypse: 1;   extremity: 1;   foe: 1; 
  mentality: 1;   rage: 1;   ecstasy: 1;   borderline: 1;   initiates: 1; 
  hysteria: 1;   rhetoric: 1;   loveways: 1;   writers: 1;   flutter: 1; 
  succession: 1;   generations: 1;   trunks: 1;   drone: 1;   hoofmarks: 1; 
  prints: 1;   thud: 1;   thwack: 1;   utmost: 1;   refrain: 1; 
  epiphany: 1;   dilemma: 1;   awareness: 1;   criterion: 1;   art-shop: 1; 
  vanities: 1;   witness: 1;   imitation: 1;   conveyor: 1;   recalling: 1; 
  incitement: 1;   renewal: 1;   vices: 1;   descendants: 1;   manipulations: 1; 
  profits: 1;   bazaars: 1;   collapse: 1;   rallying: 1;   fortress: 1; 
  tombs: 1;   convent: 1;   conqueror: 1;   mold: 1;   ancestor: 1; 
  commonplaces: 1;   alter-ego: 1;   demi-monde: 1;   monitoring: 1;   hazards: 1; 
  officer: 1;   incipience: 1;   duty: 1;   beacon: 1;   slogan: 1; 
  individualism: 1;   dislocations: 1;   commune: 1;   heresy: 1;   revolt: 1; 
  ordeal: 1;   gyrations: 1;   earlier: 1;   incantation: 1;   lamp: 1; 
  evils: 1;   disadvantages: 1;   clarity: 1;   pound: 1;   pen: 1; 
  half-moons: 1;   lot: 1;   ethics: 1;   masses: 1;   campaign: 1; 
  earnestness: 1;   drift: 1;   tone: 1;   fitness: 1;   phase: 1; 
  distinctions: 1;   writhing: 1;   retention: 1;   victory: 1;   substitution: 1; 
  manipulation: 1;   activation: 1;   oedipus: 1;   marvels: 1;   myths: 1; 
  pageantry: 1;   monks: 1;   confession: 1;   circles: 1;   harbor: 1; 
  passport: 1;   self-sacrifice: 1;   ingredients: 1;   earliest: 1;   exaggeration: 1; 
  institutions: 1;   composition: 1;   makers: 1;   member: 1;   orderings: 1; 
  dissatisfaction: 1;   texture: 1;   importunities: 1;   acting: 1;   comments: 1; 
  visits: 1;   youngest: 1;   prettiest: 1;   attraction: 1;   flouting: 1; 
  croak: 1;   leaf: 1;   rock: 1;   buffetings: 1;   graces: 1; 
  efficacy: 1;   pawnshop: 1;   pangs: 1;   dozens: 1;   protest: 1; 
  meditations: 1;   panjandrum: 1;   scourge: 1;   deployment: 1;   thrust: 1; 
  accomplishment: 1;   release: 1;   girls: 1;   cape: 1;   apostles: 1; 
  intrigues: 1;   indifference: 1;   prerogative: 1;   indulgence: 1;   protests: 1; 
  chairing: 1;   robes: 1;   hospice: 1;   unfrocking: 1;   riddance: 1; 
  ending: 1;   second: 1;   epidemic: 1;   ear: 1;   arena: 1; 
  ideology: 1;   clarification: 1;   predispositions: 1;   legacy: 1;   observer: 1; 
  theologians: 1;   reach: 1;   purging: 1;   arousal: 1;   resolution: 1; 
  influences: 1;   diversion: 1;   obverse: 1;   carvings: 1;   horizons: 1; 
  historian: 1;   immediacies: 1;   perfectibility: 1;   dignity: 1;   antagonism: 1; 
  infamy: 1;   joke: 1;   starting: 1;   spoils: 1;   friends: 1; 
  nomination: 1;   stack: 1;   nominee: 1;   portrayal: 1;   straits: 1; 
  shortsightedness: 1;   interrelations: 1;   superiority: 1;   ludicrousness: 1;   kids: 1; 
  universities: 1;   patter: 1;   incongruities: 1;   surrender: 1;   summary: 1; 
  forerunners: 1;   whistle: 1;   confessions: 1;   misfortunes: 1;   testament: 1; 
  review: 1;   hamlet: 1;   ladder: 1;   frustrations: 1;   aromas: 1; 
  orders: 1;   cossacks: 1;   faithful: 1;   irregularity: 1;   seats: 1; 
  highlights: 1;   degradation: 1;   bellows: 1;   advocate: 1;   least: 1; 
  ladies: 1;   orator: 1;   baptist: 1;   colony: 1;   dispensation: 1; 
  ministers: 1;   framer: 1;   custom: 1;   purchasers: 1;   shrines: 1; 
  starre: 1;   spell: 1;   assurance: 1;   misrepresentations: 1;   plato: 1; 
  orientations: 1;   defection: 1;   arrangements: 1;   movements: 1;   furniture: 1; 
  sojourn: 1;   independence: 1;   celebration: 1;   23rd: 1;   dauphin: 1; 
  ally: 1;   sacredness: 1;   patrimony: 1;   wielder: 1;   peer: 1; 
  disadvantage: 1;   vengeance: 1;   bold: 1;   rhythm: 1;   commentaries: 1; 
  nothingness: 1;   loneliness: 1;   busyness: 1;   hips: 1;   reconstruction: 1; 
  settlement: 1;   conclusions: 1;   tide: 1;   landing: 1;   extremes: 1; 
  consensus: 1;   untrustworthiness: 1;   unreliability: 1;   vineyard: 1;   rejection: 1; 
  erection: 1;   complection: 1;   draft: 1;   disorganization: 1;   million: 1; 
  chief: 1;   warning: 1;   nickname: 1;   intimations: 1;   tent: 1; 
  realness: 1;   modes: 1;   personages: 1;   entirety: 1;   incarnation: 1; 
  pacing: 1;   gaslights: 1;   hierarchies: 1;   fortunes: 1;   centre: 1; 
  presenter: 1;   varieties: 1;   sacraments: 1;   prophecy: 1;   conventions: 1; 
  ambitions: 1;   alps: 1;   motif: 1;   genius: 1;   translation: 1; 
  following: 1;   knightes: 1;   earl: 1;   lodging: 1;   chancellor: 1; 
  reason: 1;   swearinge: 1;   soundness: 1;   responsibilities: 1;   dispatches: 1; 
  anglophobia: 1;   chronicles: 1;   rigidity: 1;   lifting: 1;   worship: 1; 
  villages: 1;   route: 1;   galleys: 1;   loquacity: 1;   impossibility: 1; 
  schooling: 1;   sights: 1;   chairs: 1;   opposing: 1;   banter: 1; 
  savior: 1;   caves: 1;   super-city: 1;   stairwells: 1;   libido: 1; 
  souls: 1;   awfulness: 1;   optimism: 1;   exclamation: 1;   self: 1; 
  patience: 1;   ills: 1;   profoundest: 1;   curiosity: 1;   exaltations: 1; 
  humiliation: 1;   cathedral: 1;   appanage: 1;   endurance: 1;   advances: 1; 
  confederation: 1;   enthusiasm: 1;   instrument: 1;   defect: 1;   failures: 1; 
  traditions: 1;   lesson: 1;   memoirs: 1;   mainstream: 1;   directness: 1; 
  offspring: 1;   jew: 1;   beautiful: 1;   nerves: 1;   krims: 1; 
  30th: 1;   record: 1;   formulation: 1;   frustration: 1;   energies: 1; 
  focusing: 1;   pride: 1;   highlight: 1;   courtesy: 1;   proportions: 1; 
  prayers: 1;   speakership: 1;   ship: 1;   shoals: 1;   average: 1; 
  agencies: 1;   revaluation: 1;   inexperience: 1;   taxing: 1;   situs: 1; 
  flying: 1;   residence: 1;   assessors: 1;   directory: 1;   priority: 1; 
  mapping: 1;   elimination: 1;   saving: 1;   planning: 1;   changing: 1; 
  guardians: 1;   sailing: 1;   anticipation: 1;   conversion: 1;   operator: 1; 
  products: 1;   mining: 1;   departments: 1;   subjects: 1;   assembling: 1; 
  atlas: 1;   pathology: 1;   achievements: 1;   manual: 1;   bulletin: 1; 
  reinstitution: 1;   blackening: 1;   fast-opening: 1;   spectra: 1;   bandwidth: 1; 
  frequencies: 1;   reproducibilities: 1;   provisons: 1;   treasury: 1;   concurrence: 1; 
  payments: 1;   rehabilitation: 1;   radioactivity: 1;   framing: 1;   exigencies: 1; 
  grant: 1;   commissioner: 1;   lesser: 1;   confidentiality: 1;   rationale: 1; 
  finding: 1;   timeliness: 1;   representatives: 1;   suggestions: 1;   commitments: 1; 
  project: 1;   potentiality: 1;   factories: 1;   equipping: 1;   deposit: 1; 
  dates: 1;   receipt: 1;   signals: 1;   excess: 1;   bases: 1; 
  committees: 1;   novels: 1;   condition: 1;   beating: 1;   shop: 1; 
  repair: 1;   antecedent: 1;   partnership: 1;   knight: 1;   captaincy: 1; 
  schedule: 1;   betterment: 1;   applications: 1;   qualifications: 1;   spectrum: 1; 
  detection: 1;   absorption: 1;   diameters: 1;   polarization: 1;   observations: 1; 
  regime: 1;   rim: 1;   mean: 1;   build-up: 1;   characterization: 1; 
  elasticity: 1;   thermodynamics: 1;   radius: 1;   symmetry: 1;   interaction: 1; 
  redeposition: 1;   abstraction: 1;   simplicity: 1;   manifold: 1;   electrolysis: 1; 
  irreproducibility: 1;   inadequacies: 1;   cores: 1;   variation: 1;   calibration: 1; 
  calculation: 1;   pathogenesis: 1;   turbinates: 1;   cilia: 1;   spores: 1; 
  fractionation: 1;   sera: 1;   mixtures: 1;   blooms: 1;   stamens: 1; 
  young: 1;   broods: 1;   onslaughts: 1;   larvae: 1;   store: 1; 
  female: 1;   flowering: 1;   habits: 1;   snakes: 1;   lungs: 1; 
  alignment: 1;   span: 1;   shaft: 1;   fifth: 1;   activity: 1; 
  properties: 1;   blood: 1;   re-introduction: 1;   edema: 1;   myocardium: 1; 
  marrow: 1;   protoplasm: 1;   nuclei: 1;   staining: 1;   titer: 1; 
  localization: 1;   responsiveness: 1;   injection: 1;   dominance: 1;   eeg: 1; 
  reliving: 1;   excretion: 1;   genesis: 1;   notation: 1;   experiment: 1; 
  voting: 1;   constancy: 1;   theorem: 1;   vertex: 1;   exterior: 1; 
  f-plane: 1;   coordinates: 1;   analyticity: 1;   ordinates: 1;   generators: 1; 
  points: 1;   generator: 1;   secant: 1;   secants: 1;   cone: 1; 
  regulus: 1;   structures: 1;   benefits: 1;   interrelationships: 1;   promises: 1; 
  diversity: 1;   functions: 1;   value-system: 1;   memberships: 1;   beliefs: 1; 
  solidarity: 1;   confirmation: 1;   conservation: 1;   stages: 1;   accessibility: 1; 
  consumers: 1;   functioning: 1;   ranking: 1;   adherence: 1;   self-image: 1; 
  proscription: 1;   clustering: 1;   inter-relation: 1;   morale: 1;   disintegration: 1; 
  registers: 1;   inscription: 1;   populations: 1;   complication: 1;   distributions: 1; 
  hypothesis: 1;   interactions: 1;   contrast: 1;   evaluation: 1;   comprehension: 1; 
  employment: 1;   therapist: 1;   ventilation: 1;   months: 1;   disturbances: 1; 
  voume: 1;   spelling: 1;   file: 1;   x-region: 1;   w-region: 1; 
  lookup: 1;   is: 1;   complement: 1;   meanings: 1;   inventory: 1; 
  founders: 1;   moving: 1;   exclusion: 1;   ratification: 1;   origins: 1; 
  democratization: 1;   speeches: 1;   holding: 1;   rumors: 1;   after-effects: 1; 
  labyrinth: 1;   deterioration: 1;   fixing: 1;   proposals: 1;   loading: 1; 
  endeavors: 1;   losses: 1;   dissemination: 1;   advance: 1;   inventories: 1; 
  outflow: 1;   vigor: 1;   lead: 1;   levels: 1;   reservoir: 1; 
  contribution: 1;   assumptions: 1;   show: 1;   customers: 1;   firms: 1; 
  adjustment: 1;   companies: 1;   acquiescence: 1;   touchstone: 1;   stay: 1; 
  vagueness: 1;   friction: 1;   acts: 1;   delegation: 1;   suability: 1; 
  shareholders: 1;   secretaries: 1;   parent: 1;   dissent: 1;   compilation: 1; 
  ramifications: 1;   avenues: 1;   withdrawal: 1;   experiences: 1;   commission: 1; 
  maximization: 1;   reaffirmation: 1;   equalizing: 1;   apportionment: 1;   attribute: 1; 
  rates: 1;   exposition: 1;   preconditions: 1;   phenomena: 1;   negation: 1; 
  canons: 1;   borderlands: 1;   vantage-points: 1;   hypostatization: 1;   mystification: 1; 
  incompleteness: 1;   agglomeration: 1;   shortcomings: 1;   precondition: 1;   accident: 1; 
  badness: 1;   causing: 1;   third-dimensionality: 1;   performance-capacity: 1;   corners: 1; 
  complexity: 1;   outlook: 1;   storms: 1;   potters: 1;   survivals: 1; 
  consolidation: 1;   landscape: 1;   antecedents: 1;   pottery: 1;   vases: 1; 
  bench: 1;   arroyo: 1;   seriousness: 1;   roster: 1;   installation: 1; 
  canon: 1;   attack: 1;   modernity: 1;   conception: 1;   theologian-philosophers: 1; 
  deficiencies: 1;   liberation: 1;   raid: 1;   readers: 1;   month: 1; 
  novelty: 1;   newspapers: 1;   facet-planes: 1;   corporeality: 1;   latter: 1; 
  flatness: 1;   vestige: 1;   economies: 1;   centers: 1;   belts: 1; 
  profitability: 1;   paris: 1;   witnesses: 1;   shrug: 1;   half-light: 1; 
  motion-pattern: 1;   expressions: 1;   re-emergence: 1;   bureaucratization: 1;   pseudo-happiness: 1; 
  iniquities: 1;   marketability: 1;   moments: 1;   flexibility: 1;   intensification: 1; 
  song: 1;   ghost: 1;   restoration: 1;   chronology: 1;   impetus: 1; 
  unhappiness: 1;   syntax: 1;   pillars: 1;   weapon: 1;   ambivalence: 1; 
  innovations: 1;   interstices: 1;   communication: 1;   ambition: 1;   surrealists: 1; 
  happenings: 1;   splashes: 1;   narration: 1;   poets: 1;   bondage: 1; 
  palace: 1;   swiftest: 1;   agnomen: 1;   servant: 1;   compositions: 1; 
  themes: 1;   nemesis: 1;   linking: 1;   tracing: 1;   scratches: 1; 
  underworld: 1;   agent: 1;   coarseness: 1;   finger: 1;   operands: 1; 
  editing: 1;   running: 1;   locations: 1;   naming: 1;   slippage: 1; 
  mixing: 1;   predomination: 1;   preponderance: 1;   vociferousness: 1;   science: 1; 
  hydroxylation: 1;   inhibition: 1;   non-identity: 1;   hydrolysis: 1;   acceleration: 1; 
  renaturation: 1;   contraction: 1;   globulins: 1;   condensation: 1;   equations: 1; 
  stability: 1;   predictability: 1;   collaboration: 1;   classification: 1;   manuscript: 1; 
  editors: 1;   inactivation: 1;   radiopasteurization: 1;   curvature: 1;   extrapolation: 1; 
  bluntness: 1;   photomicrograph: 1;   maze: 1;   percent: 1;   cutting: 1; 
  insertion: 1;   specimen: 1;   concentrations: 1;   crudest: 1;   vector: 1; 
  outputs: 1;   characteristic: 1;   magic: 1;   jumble: 1;   grotesques: 1; 
  barns: 1;   abbey: 1;   fees: 1;   disarmament: 1;   deacon: 1; 
  glass: 1;   steeples: 1;   dark: 1;   race: 1;   furor: 1; 
  musicians: 1;   prosopopoeia: 1;   crescendo: 1;   thirst: 1;   ribbon: 1; 
  narrowness: 1;   sentence: 1;   abbot: 1;   lilt: 1;   holes: 1; 
  heroism: 1;   shelter: 1;   chimney: 1;   hut: 1;   campmate: 1; 
  medal: 1;   emptiness: 1;   fly: 1;   swirl: 1;   sweetness: 1; 
  pan: 1;   swathings: 1;   prop: 1;   grandeur: 1;   intrusions: 1; 
  plate: 1;   pitcher: 1;   photograph: 1;   treasures: 1;   anatomy: 1; 
  room: 1;   cardinal: 1;   women: 1;   vein: 1;   oath: 1; 
  lists: 1;   gravity: 1;   crowing: 1;   ships: 1;   delirium: 1; 
  perfectability: 1;   dimension: 1;   miracles: 1;   rostrum: 1;   star: 1; 
  chills: 1;   tools: 1;   gauleiter: 1;   boundary: 1;   bowl: 1; 
  hierarchy: 1;   pieces: 1;   expanse: 1;   vogue: 1;   chancel: 1; 
  prize: 1;   nymph: 1;   latest: 1;   siege: 1;   slip: 1; 
  copies: 1;   flag: 1;   pull: 1;   bow: 1;   acre: 1; 
  fineness: 1;   suspense: 1;   quaver: 1;   summers: 1;   delight: 1; 
  sealing: 1;   cuff: 1;   debris: 1;   stump: 1;   car: 1; 
  leg: 1;   dust: 1;   smallest: 1;   eye: 1;   lineage: 1; 
  bedroom: 1;   sequestration: 1;   guest: 1;   occurrences: 1;   thinness: 1; 
  severing: 1;   privacy: 1;   hour: 1;   oldest: 1;   transposition: 1; 
